nohup: ignoring input
W1015 11:12:39.062000 623780 torch/distributed/run.py:774] 
W1015 11:12:39.062000 623780 torch/distributed/run.py:774] *****************************************
W1015 11:12:39.062000 623780 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1015 11:12:39.062000 623780 torch/distributed/run.py:774] *****************************************
2025-10-15 11:12:47,489 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 8
2025-10-15 11:12:47,490 - nanochat.checkpoint_manager - [32m[1mINFO[0m - No model tag provided, guessing model tag: d20
2025-10-15 11:12:47,490 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /root/.cache/nanochat/mid_checkpoints/d20 with step 765
2025-10-15 11:12:48,516 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}

Generating train split:   0%|          | 0/2251 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 2251/2251 [00:00<00:00, 227409.94 examples/s]

Generating test split:   0%|          | 0/2376 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 2376/2376 [00:00<00:00, 542083.68 examples/s]

Generating validation split:   0%|          | 0/570 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 570/570 [00:00<00:00, 278123.93 examples/s]
Final: 867/2376 (36.49%)
ARC-Easy accuracy: 36.49%

Generating train split:   0%|          | 0/1119 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 1119/1119 [00:00<00:00, 147327.94 examples/s]

Generating test split:   0%|          | 0/1172 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 1172/1172 [00:00<00:00, 306275.66 examples/s]

Generating validation split:   0%|          | 0/299 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 299/299 [00:00<00:00, 163977.10 examples/s]
Final: 317/1172 (27.05%)
ARC-Challenge accuracy: 27.05%
Final: 4249/14042 (30.26%)
MMLU accuracy: 30.26%

[KRank 7 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 7 | 0/2 (0.00%)
[KRank 3 | 1/1 (100.00%)
[KRank 2 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 4 | 0/1 (0.00%)
[KRank 3 | 1/2 (50.00%)
[KRank 7 | 0/3 (0.00%)
[KRank 2 | 0/2 (0.00%)
[KRank 7 | 0/4 (0.00%)
[KRank 7 | 0/5 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 2 | 0/3 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 6 | 0/1 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 1 | 0/1 (0.00%)
[KRank 4 | 0/2 (0.00%)
[KRank 5 | 0/2 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 7 | 0/6 (0.00%)
[KRank 6 | 0/15 (0.00%)
[KRank 3 | 1/10 (10.00%)
[KRank 7 | 2/21 (9.52%)
[KRank 5 | 1/14 (7.14%)
[KRank 7 | 2/22 (9.09%)
[KRank 6 | 0/16 (0.00%)
[KRank 5 | 1/15 (6.67%)
[KRank 7 | 2/23 (8.70%)
[KRank 2 | 0/14 (0.00%)
[KRank 3 | 1/11 (9.09%)
[KRank 7 | 2/24 (8.33%)
[KRank 0 | 0/15 (0.00%)
[KRank 6 | 0/17 (0.00%)
[KRank 1 | 0/10 (0.00%)
[KRank 4 | 0/8 (0.00%)
[KRank 0 | 1/16 (6.25%)
[KRank 0 | 1/17 (5.88%)
[KRank 7 | 2/25 (8.00%)
[KRank 6 | 0/18 (0.00%)
[KRank 6 | 0/19 (0.00%)
[KRank 4 | 0/9 (0.00%)
[KRank 0 | 1/18 (5.56%)
[KRank 5 | 1/16 (6.25%)
[KRank 6 | 0/20 (0.00%)
[KRank 4 | 0/10 (0.00%)
[KRank 2 | 0/15 (0.00%)
[KRank 0 | 1/19 (5.26%)
[KRank 5 | 1/17 (5.88%)
[KRank 3 | 1/12 (8.33%)
[KRank 4 | 0/11 (0.00%)
[KRank 4 | 0/12 (0.00%)
[KRank 3 | 1/13 (7.69%)
[KRank 0 | 1/20 (5.00%)
[KRank 1 | 0/11 (0.00%)
[KRank 3 | 1/14 (7.14%)
[KRank 4 | 0/13 (0.00%)
[KRank 0 | 1/21 (4.76%)
[KRank 7 | 2/26 (7.69%)
[KRank 7 | 2/27 (7.41%)
[KRank 6 | 0/21 (0.00%)
[KRank 5 | 1/18 (5.56%)
[KRank 2 | 0/16 (0.00%)
[KRank 4 | 0/14 (0.00%)
[KRank 5 | 1/19 (5.26%)
[KRank 7 | 2/28 (7.14%)
[KRank 6 | 0/22 (0.00%)
[KRank 4 | 0/15 (0.00%)
[KRank 2 | 0/17 (0.00%)
[KRank 1 | 0/12 (0.00%)
[KRank 0 | 1/22 (4.55%)
[KRank 3 | 1/15 (6.67%)
[KRank 7 | 2/29 (6.90%)
[KRank 2 | 0/18 (0.00%)
[KRank 7 | 2/30 (6.67%)
[KRank 2 | 0/19 (0.00%)
[KRank 1 | 0/13 (0.00%)
[KRank 7 | 2/31 (6.45%)
[KRank 0 | 1/23 (4.35%)
[KRank 5 | 1/20 (5.00%)
[KRank 0 | 1/24 (4.17%)
[KRank 6 | 0/23 (0.00%)
[KRank 1 | 0/14 (0.00%)
[KRank 2 | 0/20 (0.00%)
[KRank 4 | 0/16 (0.00%)
[KRank 7 | 2/32 (6.25%)
[KRank 6 | 0/24 (0.00%)
[KRank 5 | 1/21 (4.76%)
[KRank 1 | 0/15 (0.00%)
[KRank 3 | 1/16 (6.25%)
[KRank 5 | 1/22 (4.55%)
[KRank 4 | 0/17 (0.00%)
[KRank 5 | 1/23 (4.35%)
[KRank 4 | 0/18 (0.00%)
[KRank 1 | 0/16 (0.00%)
[KRank 5 | 1/24 (4.17%)
[KRank 3 | 1/17 (5.88%)
[KRank 0 | 1/25 (4.00%)
[KRank 4 | 0/19 (0.00%)
[KRank 5 | 1/25 (4.00%)
[KRank 3 | 1/18 (5.56%)
[KRank 2 | 0/21 (0.00%)
[KRank 7 | 2/33 (6.06%)
[KRank 6 | 0/25 (0.00%)
[KRank 4 | 0/20 (0.00%)
[KRank 3 | 1/19 (5.26%)
[KRank 2 | 0/22 (0.00%)
[KRank 2 | 0/23 (0.00%)
[KRank 3 | 1/20 (5.00%)
[KRank 6 | 0/26 (0.00%)
[KRank 3 | 1/21 (4.76%)
[KRank 2 | 0/24 (0.00%)
[KRank 6 | 0/27 (0.00%)
[KRank 1 | 0/17 (0.00%)
[KRank 2 | 0/25 (0.00%)
[KRank 0 | 1/26 (3.85%)
[KRank 1 | 0/18 (0.00%)
[KRank 5 | 1/26 (3.85%)
[KRank 5 | 1/27 (3.70%)
[KRank 7 | 2/34 (5.88%)
[KRank 4 | 0/21 (0.00%)
[KRank 1 | 0/19 (0.00%)
[KRank 7 | 2/35 (5.71%)
[KRank 5 | 1/28 (3.57%)
[KRank 2 | 0/26 (0.00%)
[KRank 4 | 0/22 (0.00%)
[KRank 7 | 2/36 (5.56%)
[KRank 2 | 0/27 (0.00%)
[KRank 1 | 0/20 (0.00%)
[KRank 5 | 1/29 (3.45%)
[KRank 4 | 0/23 (0.00%)
[KRank 2 | 0/28 (0.00%)
[KRank 5 | 1/30 (3.33%)
[KRank 4 | 0/24 (0.00%)
[KRank 1 | 0/21 (0.00%)
[KRank 3 | 1/22 (4.55%)
[KRank 6 | 0/28 (0.00%)
[KRank 5 | 1/31 (3.23%)
[KRank 4 | 1/25 (4.00%)
[KRank 1 | 0/22 (0.00%)
[KRank 7 | 2/37 (5.41%)
[KRank 0 | 1/27 (3.70%)
[KRank 5 | 1/32 (3.12%)
[KRank 1 | 0/23 (0.00%)
[KRank 4 | 1/26 (3.85%)
[KRank 5 | 1/33 (3.03%)
[KRank 7 | 2/38 (5.26%)
[KRank 4 | 1/27 (3.70%)
[KRank 5 | 1/34 (2.94%)
[KRank 7 | 3/39 (7.69%)
[KRank 1 | 0/24 (0.00%)
[KRank 4 | 1/28 (3.57%)
[KRank 1 | 0/25 (0.00%)
[KRank 4 | 1/29 (3.45%)
[KRank 2 | 0/29 (0.00%)
[KRank 5 | 1/35 (2.86%)
[KRank 4 | 1/30 (3.33%)
[KRank 1 | 0/26 (0.00%)
[KRank 6 | 0/29 (0.00%)
[KRank 3 | 1/23 (4.35%)
[KRank 4 | 1/31 (3.23%)
[KRank 1 | 0/27 (0.00%)
[KRank 0 | 1/28 (3.57%)
[KRank 2 | 0/30 (0.00%)
[KRank 5 | 1/36 (2.78%)
[KRank 4 | 1/32 (3.12%)
[KRank 1 | 0/28 (0.00%)
[KRank 5 | 1/37 (2.70%)
[KRank 3 | 1/24 (4.17%)
[KRank 2 | 0/31 (0.00%)
[KRank 6 | 0/30 (0.00%)
[KRank 1 | 0/29 (0.00%)
[KRank 4 | 1/33 (3.03%)
[KRank 7 | 3/40 (7.50%)
[KRank 0 | 1/29 (3.45%)
[KRank 4 | 1/34 (2.94%)
[KRank 7 | 3/41 (7.32%)
[KRank 6 | 0/31 (0.00%)
[KRank 2 | 0/32 (0.00%)
[KRank 6 | 0/32 (0.00%)
[KRank 7 | 3/42 (7.14%)
[KRank 2 | 0/33 (0.00%)
[KRank 0 | 1/30 (3.33%)
[KRank 6 | 0/33 (0.00%)
[KRank 1 | 0/30 (0.00%)
[KRank 6 | 0/34 (0.00%)
[KRank 0 | 1/31 (3.23%)
[KRank 2 | 0/34 (0.00%)
[KRank 7 | 3/43 (6.98%)
[KRank 0 | 1/32 (3.12%)
[KRank 5 | 1/38 (2.63%)
[KRank 1 | 0/31 (0.00%)
[KRank 3 | 1/25 (4.00%)
[KRank 5 | 1/39 (2.56%)
[KRank 7 | 3/44 (6.82%)
[KRank 4 | 1/35 (2.86%)
[KRank 3 | 1/26 (3.85%)
[KRank 6 | 0/35 (0.00%)
[KRank 2 | 0/35 (0.00%)
[KRank 6 | 0/36 (0.00%)
[KRank 3 | 1/27 (3.70%)
[KRank 0 | 1/33 (3.03%)
[KRank 4 | 1/36 (2.78%)
[KRank 1 | 0/32 (0.00%)
[KRank 5 | 1/40 (2.50%)
[KRank 7 | 3/45 (6.67%)
[KRank 4 | 1/37 (2.70%)
[KRank 5 | 1/41 (2.44%)
[KRank 1 | 0/33 (0.00%)
[KRank 4 | 1/38 (2.63%)
[KRank 5 | 1/42 (2.38%)
[KRank 2 | 0/36 (0.00%)
[KRank 6 | 0/37 (0.00%)
[KRank 4 | 1/39 (2.56%)
[KRank 6 | 0/38 (0.00%)
[KRank 0 | 1/34 (2.94%)
[KRank 1 | 0/34 (0.00%)
[KRank 3 | 1/28 (3.57%)
[KRank 2 | 0/37 (0.00%)
[KRank 1 | 0/35 (0.00%)
[KRank 4 | 1/40 (2.50%)
[KRank 3 | 1/29 (3.45%)
[KRank 0 | 1/35 (2.86%)
[KRank 6 | 0/39 (0.00%)
[KRank 2 | 0/38 (0.00%)
[KRank 1 | 0/36 (0.00%)
[KRank 4 | 1/41 (2.44%)
[KRank 7 | 3/46 (6.52%)
[KRank 6 | 0/40 (0.00%)
[KRank 0 | 1/36 (2.78%)
[KRank 2 | 0/39 (0.00%)
[KRank 7 | 3/47 (6.38%)
[KRank 6 | 0/41 (0.00%)
[KRank 4 | 1/42 (2.38%)
[KRank 5 | 1/43 (2.33%)
[KRank 2 | 0/40 (0.00%)
[KRank 7 | 3/48 (6.25%)
[KRank 4 | 1/43 (2.33%)
[KRank 0 | 1/37 (2.70%)
[KRank 2 | 0/41 (0.00%)
[KRank 4 | 1/44 (2.27%)
[KRank 5 | 1/44 (2.27%)
[KRank 0 | 1/38 (2.63%)
[KRank 3 | 1/30 (3.33%)
[KRank 4 | 1/45 (2.22%)
[KRank 2 | 0/42 (0.00%)
[KRank 5 | 1/45 (2.22%)
[KRank 1 | 0/37 (0.00%)
[KRank 2 | 0/43 (0.00%)
[KRank 5 | 1/46 (2.17%)
[KRank 1 | 0/38 (0.00%)
[KRank 5 | 1/47 (2.13%)
[KRank 6 | 0/42 (0.00%)
[KRank 7 | 3/49 (6.12%)
[KRank 1 | 0/39 (0.00%)
[KRank 6 | 0/43 (0.00%)
[KRank 2 | 0/44 (0.00%)
[KRank 7 | 3/50 (6.00%)
[KRank 2 | 0/45 (0.00%)
[KRank 0 | 1/39 (2.56%)
[KRank 1 | 0/40 (0.00%)
[KRank 3 | 1/31 (3.23%)
[KRank 4 | 1/46 (2.17%)
[KRank 0 | 1/40 (2.50%)
[KRank 7 | 3/51 (5.88%)
[KRank 2 | 0/46 (0.00%)
[KRank 1 | 0/41 (0.00%)
[KRank 0 | 1/41 (2.44%)
[KRank 7 | 3/52 (5.77%)
[KRank 3 | 1/32 (3.12%)
[KRank 4 | 1/47 (2.13%)
[KRank 5 | 1/48 (2.08%)
[KRank 2 | 0/47 (0.00%)
[KRank 1 | 0/42 (0.00%)
[KRank 4 | 1/48 (2.08%)
[KRank 1 | 0/43 (0.00%)
[KRank 0 | 1/42 (2.38%)
[KRank 2 | 0/48 (0.00%)
[KRank 6 | 0/44 (0.00%)
[KRank 0 | 1/43 (2.33%)
[KRank 1 | 0/44 (0.00%)
[KRank 7 | 3/53 (5.66%)
[KRank 6 | 0/45 (0.00%)
[KRank 2 | 0/49 (0.00%)
[KRank 1 | 0/45 (0.00%)
[KRank 0 | 1/44 (2.27%)
[KRank 2 | 1/50 (2.00%)
[KRank 0 | 1/45 (2.22%)
[KRank 4 | 1/49 (2.04%)
[KRank 1 | 0/46 (0.00%)
[KRank 0 | 1/46 (2.17%)
[KRank 5 | 1/49 (2.04%)
[KRank 3 | 1/33 (3.03%)
[KRank 0 | 1/47 (2.13%)
[KRank 6 | 0/46 (0.00%)
[KRank 0 | 1/48 (2.08%)
[KRank 2 | 1/51 (1.96%)
[KRank 5 | 1/50 (2.00%)
[KRank 3 | 1/34 (2.94%)
[KRank 6 | 0/47 (0.00%)
[KRank 7 | 3/54 (5.56%)
[KRank 5 | 1/51 (1.96%)
[KRank 7 | 3/55 (5.45%)
[KRank 2 | 1/52 (1.92%)
[KRank 6 | 0/48 (0.00%)
[KRank 7 | 3/56 (5.36%)
[KRank 2 | 1/53 (1.89%)
[KRank 6 | 0/49 (0.00%)
[KRank 4 | 1/50 (2.00%)
[KRank 7 | 3/57 (5.26%)
[KRank 6 | 0/50 (0.00%)
[KRank 3 | 1/35 (2.86%)
[KRank 4 | 1/51 (1.96%)
[KRank 7 | 3/58 (5.17%)
[KRank 1 | 0/47 (0.00%)
[KRank 6 | 0/51 (0.00%)
[KRank 4 | 1/52 (1.92%)
[KRank 3 | 1/36 (2.78%)
[KRank 1 | 0/48 (0.00%)
[KRank 0 | 1/49 (2.04%)
[KRank 4 | 1/53 (1.89%)
[KRank 6 | 0/52 (0.00%)
[KRank 7 | 3/59 (5.08%)
[KRank 1 | 0/49 (0.00%)
[KRank 5 | 1/52 (1.92%)
[KRank 4 | 1/54 (1.85%)
[KRank 7 | 4/60 (6.67%)
[KRank 5 | 1/53 (1.89%)
[KRank 7 | 4/61 (6.56%)
[KRank 2 | 1/54 (1.85%)
[KRank 7 | 4/62 (6.45%)
[KRank 2 | 1/55 (1.82%)
[KRank 7 | 4/63 (6.35%)
[KRank 3 | 1/37 (2.70%)
[KRank 6 | 0/53 (0.00%)
[KRank 0 | 1/50 (2.00%)
[KRank 2 | 1/56 (1.79%)
[KRank 6 | 0/54 (0.00%)
[KRank 7 | 4/64 (6.25%)
[KRank 4 | 1/55 (1.82%)
[KRank 1 | 0/50 (0.00%)
[KRank 3 | 2/38 (5.26%)
[KRank 5 | 1/54 (1.85%)
[KRank 0 | 1/51 (1.96%)
[KRank 1 | 0/51 (0.00%)
[KRank 6 | 0/55 (0.00%)
[KRank 4 | 1/56 (1.79%)
[KRank 7 | 4/65 (6.15%)
[KRank 5 | 1/55 (1.82%)
[KRank 4 | 1/57 (1.75%)
[KRank 3 | 3/39 (7.69%)
[KRank 5 | 1/56 (1.79%)
[KRank 6 | 0/56 (0.00%)
[KRank 4 | 1/58 (1.72%)
[KRank 3 | 3/40 (7.50%)
[KRank 6 | 0/57 (0.00%)
[KRank 1 | 0/52 (0.00%)
[KRank 0 | 1/52 (1.92%)
[KRank 4 | 1/59 (1.69%)
[KRank 4 | 1/60 (1.67%)
[KRank 2 | 1/57 (1.75%)
[KRank 4 | 1/61 (1.64%)
[KRank 4 | 1/62 (1.61%)
[KRank 0 | 1/53 (1.89%)
[KRank 4 | 1/63 (1.59%)
[KRank 7 | 4/66 (6.06%)
[KRank 0 | 1/54 (1.85%)
[KRank 5 | 1/57 (1.75%)
[KRank 5 | 1/58 (1.72%)
[KRank 4 | 1/64 (1.56%)
[KRank 6 | 0/58 (0.00%)
[KRank 0 | 1/55 (1.82%)
[KRank 7 | 4/67 (5.97%)
[KRank 3 | 3/41 (7.32%)
[KRank 5 | 1/59 (1.69%)
[KRank 1 | 0/53 (0.00%)
[KRank 4 | 1/65 (1.54%)
[KRank 5 | 1/60 (1.67%)
[KRank 3 | 3/42 (7.14%)
[KRank 7 | 4/68 (5.88%)
[KRank 2 | 1/58 (1.72%)
[KRank 1 | 0/54 (0.00%)
[KRank 3 | 3/43 (6.98%)
[KRank 7 | 4/69 (5.80%)
[KRank 2 | 1/59 (1.69%)
[KRank 7 | 4/70 (5.71%)
[KRank 1 | 0/55 (0.00%)
[KRank 3 | 3/44 (6.82%)
[KRank 5 | 1/61 (1.64%)
[KRank 6 | 0/59 (0.00%)
[KRank 2 | 1/60 (1.67%)
[KRank 0 | 1/56 (1.79%)
[KRank 5 | 1/62 (1.61%)
[KRank 4 | 1/66 (1.52%)
[KRank 5 | 1/63 (1.59%)
[KRank 1 | 0/56 (0.00%)
[KRank 0 | 1/57 (1.75%)
[KRank 2 | 1/61 (1.64%)
[KRank 0 | 1/58 (1.72%)
[KRank 5 | 1/64 (1.56%)
[KRank 7 | 4/71 (5.63%)
[KRank 1 | 0/57 (0.00%)
[KRank 3 | 3/45 (6.67%)
[KRank 5 | 1/65 (1.54%)
[KRank 1 | 0/58 (0.00%)
[KRank 6 | 0/60 (0.00%)
[KRank 3 | 3/46 (6.52%)
[KRank 2 | 1/62 (1.61%)
[KRank 6 | 0/61 (0.00%)
[KRank 2 | 1/63 (1.59%)
[KRank 5 | 1/66 (1.52%)
[KRank 4 | 1/67 (1.49%)
[KRank 6 | 0/62 (0.00%)
[KRank 6 | 1/63 (1.59%)
[KRank 1 | 0/59 (0.00%)
[KRank 2 | 1/64 (1.56%)
[KRank 0 | 1/59 (1.69%)
[KRank 5 | 1/67 (1.49%)
[KRank 7 | 4/72 (5.56%)
[KRank 4 | 1/68 (1.47%)
[KRank 1 | 0/60 (0.00%)
[KRank 2 | 1/65 (1.54%)
[KRank 4 | 1/69 (1.45%)
[KRank 7 | 4/73 (5.48%)
[KRank 2 | 1/66 (1.52%)
[KRank 2 | 1/67 (1.49%)
[KRank 3 | 3/47 (6.38%)
[KRank 7 | 4/74 (5.41%)
[KRank 4 | 1/70 (1.43%)
[KRank 3 | 3/48 (6.25%)
[KRank 6 | 1/64 (1.56%)
[KRank 7 | 4/75 (5.33%)
[KRank 0 | 1/60 (1.67%)
[KRank 5 | 1/68 (1.47%)
[KRank 3 | 3/49 (6.12%)
[KRank 6 | 1/65 (1.54%)
[KRank 0 | 1/61 (1.64%)
[KRank 1 | 0/61 (0.00%)
[KRank 6 | 1/66 (1.52%)
[KRank 3 | 3/50 (6.00%)
[KRank 1 | 0/62 (0.00%)
[KRank 0 | 1/62 (1.61%)
[KRank 2 | 1/68 (1.47%)
[KRank 6 | 1/67 (1.49%)
[KRank 3 | 3/51 (5.88%)
[KRank 0 | 1/63 (1.59%)
[KRank 4 | 1/71 (1.41%)
[KRank 1 | 0/63 (0.00%)
[KRank 6 | 2/68 (2.94%)
[KRank 3 | 4/52 (7.69%)
[KRank 4 | 1/72 (1.39%)
[KRank 4 | 1/73 (1.37%)
[KRank 7 | 4/76 (5.26%)
[KRank 5 | 1/69 (1.45%)
[KRank 5 | 1/70 (1.43%)
[KRank 7 | 4/77 (5.19%)
[KRank 1 | 0/64 (0.00%)
[KRank 4 | 1/74 (1.35%)
[KRank 6 | 2/69 (2.90%)
[KRank 1 | 0/65 (0.00%)
[KRank 7 | 4/78 (5.13%)
[KRank 2 | 1/69 (1.45%)
[KRank 7 | 4/79 (5.06%)
[KRank 1 | 0/66 (0.00%)
[KRank 2 | 1/70 (1.43%)
[KRank 4 | 1/75 (1.33%)
[KRank 0 | 1/64 (1.56%)
[KRank 2 | 1/71 (1.41%)
[KRank 3 | 4/53 (7.55%)
[KRank 1 | 0/67 (0.00%)
[KRank 4 | 1/76 (1.32%)
[KRank 1 | 0/68 (0.00%)
[KRank 5 | 1/71 (1.41%)
[KRank 2 | 1/72 (1.39%)
[KRank 3 | 4/54 (7.41%)
[KRank 5 | 1/72 (1.39%)
[KRank 1 | 0/69 (0.00%)
[KRank 1 | 1/70 (1.43%)
[KRank 6 | 2/70 (2.86%)
[KRank 1 | 1/71 (1.41%)
[KRank 7 | 4/80 (5.00%)
[KRank 3 | 4/55 (7.27%)
[KRank 6 | 2/71 (2.82%)
[KRank 0 | 1/65 (1.54%)
[KRank 6 | 2/72 (2.78%)
[KRank 3 | 4/56 (7.14%)
[KRank 7 | 4/81 (4.94%)
[KRank 1 | 1/72 (1.39%)
[KRank 4 | 1/77 (1.30%)
[KRank 3 | 4/57 (7.02%)
[KRank 7 | 4/82 (4.88%)
[KRank 0 | 1/66 (1.52%)
[KRank 1 | 1/73 (1.37%)
[KRank 3 | 4/58 (6.90%)
[KRank 7 | 4/83 (4.82%)
[KRank 2 | 1/73 (1.37%)
[KRank 5 | 1/73 (1.37%)
[KRank 6 | 2/73 (2.74%)
[KRank 2 | 1/74 (1.35%)
[KRank 6 | 2/74 (2.70%)
