nohup: ignoring input
W1015 11:44:36.515000 856963 torch/distributed/run.py:774] 
W1015 11:44:36.515000 856963 torch/distributed/run.py:774] *****************************************
W1015 11:44:36.515000 856963 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1015 11:44:36.515000 856963 torch/distributed/run.py:774] *****************************************
2025-10-15 11:44:44,943 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 8
2025-10-15 11:44:44,945 - nanochat.checkpoint_manager - [32m[1mINFO[0m - No model tag provided, guessing model tag: d20
2025-10-15 11:44:44,945 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /root/.cache/nanochat/chatsft_checkpoints/d20 with step 650
2025-10-15 11:44:46,057 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
Final: 913/2376 (38.43%)
ARC-Easy accuracy: 38.43%
Final: 338/1172 (28.84%)
ARC-Challenge accuracy: 28.84%
Final: 4346/14042 (30.95%)
MMLU accuracy: 30.95%

[KRank 2 | 0/1 (0.00%)
[KRank 7 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 4 | 1/1 (100.00%)
[KRank 7 | 0/2 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 3 | 0/1 (0.00%)
[KRank 1 | 0/1 (0.00%)
[KRank 5 | 0/2 (0.00%)
[KRank 4 | 1/2 (50.00%)
[KRank 3 | 1/2 (50.00%)
[KRank 5 | 0/3 (0.00%)
[KRank 7 | 0/3 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 1 | 0/2 (0.00%)
[KRank 5 | 0/6 (0.00%)
[KRank 2 | 1/7 (14.29%)
[KRank 5 | 0/7 (0.00%)
[KRank 6 | 0/12 (0.00%)
[KRank 7 | 3/15 (20.00%)
[KRank 5 | 0/8 (0.00%)
[KRank 3 | 1/7 (14.29%)
[KRank 7 | 3/16 (18.75%)
[KRank 5 | 0/9 (0.00%)
[KRank 3 | 1/8 (12.50%)
[KRank 3 | 1/9 (11.11%)
[KRank 1 | 1/8 (12.50%)
[KRank 5 | 0/10 (0.00%)
[KRank 1 | 1/9 (11.11%)
[KRank 4 | 1/5 (20.00%)
[KRank 3 | 1/10 (10.00%)
[KRank 5 | 0/11 (0.00%)
[KRank 3 | 1/11 (9.09%)
[KRank 4 | 1/6 (16.67%)
[KRank 2 | 1/8 (12.50%)
[KRank 0 | 1/11 (9.09%)
[KRank 1 | 1/10 (10.00%)
[KRank 6 | 0/13 (0.00%)
[KRank 3 | 1/12 (8.33%)
[KRank 6 | 0/14 (0.00%)
[KRank 4 | 1/7 (14.29%)
[KRank 2 | 1/9 (11.11%)
[KRank 1 | 1/11 (9.09%)
[KRank 5 | 0/12 (0.00%)
[KRank 7 | 3/17 (17.65%)
[KRank 6 | 0/15 (0.00%)
[KRank 3 | 1/13 (7.69%)
[KRank 2 | 1/10 (10.00%)
[KRank 4 | 1/8 (12.50%)
[KRank 6 | 0/16 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 5 | 0/13 (0.00%)
[KRank 7 | 3/18 (16.67%)
[KRank 3 | 1/14 (7.14%)
[KRank 4 | 1/9 (11.11%)
[KRank 7 | 3/19 (15.79%)
[KRank 4 | 1/10 (10.00%)
[KRank 6 | 0/17 (0.00%)
[KRank 2 | 1/11 (9.09%)
[KRank 0 | 1/13 (7.69%)
[KRank 3 | 1/15 (6.67%)
[KRank 5 | 0/14 (0.00%)
[KRank 6 | 1/18 (5.56%)
[KRank 0 | 2/14 (14.29%)
[KRank 3 | 1/16 (6.25%)
[KRank 6 | 1/19 (5.26%)
[KRank 5 | 0/15 (0.00%)
[KRank 6 | 1/20 (5.00%)
[KRank 0 | 2/15 (13.33%)
[KRank 1 | 1/12 (8.33%)
[KRank 0 | 2/16 (12.50%)
[KRank 3 | 1/17 (5.88%)
[KRank 6 | 1/21 (4.76%)
[KRank 1 | 1/13 (7.69%)
[KRank 0 | 2/17 (11.76%)
[KRank 6 | 1/22 (4.55%)
[KRank 1 | 1/14 (7.14%)
[KRank 7 | 3/20 (15.00%)
[KRank 4 | 1/11 (9.09%)
[KRank 0 | 2/18 (11.11%)
[KRank 2 | 1/12 (8.33%)
[KRank 7 | 3/21 (14.29%)
[KRank 1 | 1/15 (6.67%)
[KRank 4 | 1/12 (8.33%)
[KRank 3 | 1/18 (5.56%)
[KRank 0 | 2/19 (10.53%)
[KRank 1 | 1/16 (6.25%)
[KRank 2 | 1/13 (7.69%)
[KRank 4 | 1/13 (7.69%)
[KRank 3 | 1/19 (5.26%)
[KRank 5 | 0/16 (0.00%)
[KRank 1 | 1/17 (5.88%)
[KRank 6 | 1/23 (4.35%)
[KRank 2 | 1/14 (7.14%)
[KRank 0 | 2/20 (10.00%)
[KRank 4 | 1/14 (7.14%)
[KRank 6 | 1/24 (4.17%)
[KRank 1 | 1/18 (5.56%)
[KRank 5 | 0/17 (0.00%)
[KRank 4 | 1/15 (6.67%)
[KRank 2 | 1/15 (6.67%)
[KRank 7 | 3/22 (13.64%)
[KRank 6 | 1/25 (4.00%)
[KRank 7 | 3/23 (13.04%)
[KRank 1 | 1/19 (5.26%)
[KRank 2 | 1/16 (6.25%)
[KRank 6 | 1/26 (3.85%)
[KRank 2 | 1/17 (5.88%)
[KRank 5 | 0/18 (0.00%)
[KRank 7 | 3/24 (12.50%)
[KRank 1 | 1/20 (5.00%)
[KRank 5 | 0/19 (0.00%)
[KRank 6 | 1/27 (3.70%)
[KRank 2 | 1/18 (5.56%)
[KRank 1 | 1/21 (4.76%)
[KRank 5 | 0/20 (0.00%)
[KRank 1 | 1/22 (4.55%)
[KRank 3 | 1/20 (5.00%)
[KRank 7 | 3/25 (12.00%)
[KRank 6 | 1/28 (3.57%)
[KRank 5 | 0/21 (0.00%)
[KRank 2 | 1/19 (5.26%)
[KRank 1 | 1/23 (4.35%)
[KRank 3 | 1/21 (4.76%)
[KRank 7 | 4/26 (15.38%)
[KRank 0 | 2/21 (9.52%)
[KRank 4 | 1/16 (6.25%)
[KRank 7 | 4/27 (14.81%)
[KRank 2 | 1/20 (5.00%)
[KRank 4 | 1/17 (5.88%)
[KRank 0 | 2/22 (9.09%)
[KRank 4 | 1/18 (5.56%)
[KRank 7 | 5/28 (17.86%)
[KRank 7 | 5/29 (17.24%)
[KRank 6 | 1/29 (3.45%)
[KRank 7 | 5/30 (16.67%)
[KRank 5 | 0/22 (0.00%)
[KRank 4 | 1/19 (5.26%)
[KRank 1 | 1/24 (4.17%)
[KRank 3 | 1/22 (4.55%)
[KRank 5 | 0/23 (0.00%)
[KRank 6 | 1/30 (3.33%)
[KRank 1 | 1/25 (4.00%)
[KRank 3 | 1/23 (4.35%)
[KRank 7 | 5/31 (16.13%)
[KRank 4 | 1/20 (5.00%)
[KRank 5 | 0/24 (0.00%)
[KRank 3 | 1/24 (4.17%)
[KRank 6 | 1/31 (3.23%)
[KRank 1 | 1/26 (3.85%)
[KRank 6 | 1/32 (3.12%)
[KRank 3 | 1/25 (4.00%)
[KRank 5 | 1/25 (4.00%)
[KRank 2 | 1/21 (4.76%)
[KRank 6 | 1/33 (3.03%)
[KRank 3 | 1/26 (3.85%)
[KRank 0 | 2/23 (8.70%)
[KRank 6 | 1/34 (2.94%)
[KRank 3 | 1/27 (3.70%)
[KRank 1 | 1/27 (3.70%)
[KRank 5 | 1/26 (3.85%)
[KRank 6 | 2/35 (5.71%)
[KRank 0 | 2/24 (8.33%)
[KRank 1 | 1/28 (3.57%)
[KRank 6 | 2/36 (5.56%)
[KRank 5 | 1/27 (3.70%)
[KRank 7 | 5/32 (15.62%)
[KRank 5 | 1/28 (3.57%)
[KRank 1 | 1/29 (3.45%)
[KRank 4 | 1/21 (4.76%)
[KRank 5 | 2/29 (6.90%)
[KRank 7 | 5/33 (15.15%)
[KRank 2 | 1/22 (4.55%)
[KRank 5 | 2/30 (6.67%)
[KRank 1 | 1/30 (3.33%)
[KRank 4 | 1/22 (4.55%)
[KRank 2 | 1/23 (4.35%)
[KRank 5 | 2/31 (6.45%)
[KRank 3 | 1/28 (3.57%)
[KRank 1 | 1/31 (3.23%)
[KRank 5 | 2/32 (6.25%)
[KRank 4 | 1/23 (4.35%)
[KRank 2 | 1/24 (4.17%)
[KRank 3 | 1/29 (3.45%)
[KRank 4 | 2/24 (8.33%)
[KRank 0 | 2/25 (8.00%)
[KRank 6 | 2/37 (5.41%)
[KRank 5 | 2/33 (6.06%)
[KRank 6 | 2/38 (5.26%)
[KRank 2 | 1/25 (4.00%)
[KRank 4 | 2/25 (8.00%)
[KRank 0 | 2/26 (7.69%)
[KRank 5 | 2/34 (5.88%)
[KRank 6 | 2/39 (5.13%)
[KRank 2 | 1/26 (3.85%)
[KRank 4 | 2/26 (7.69%)
[KRank 5 | 2/35 (5.71%)
[KRank 7 | 5/34 (14.71%)
[KRank 2 | 1/27 (3.70%)
[KRank 4 | 2/27 (7.41%)
[KRank 7 | 5/35 (14.29%)
[KRank 0 | 2/27 (7.41%)
[KRank 6 | 2/40 (5.00%)
[KRank 4 | 2/28 (7.14%)
[KRank 5 | 2/36 (5.56%)
[KRank 7 | 5/36 (13.89%)
[KRank 2 | 1/28 (3.57%)
[KRank 4 | 3/29 (10.34%)
[KRank 5 | 2/37 (5.41%)
[KRank 6 | 2/41 (4.88%)
[KRank 2 | 1/29 (3.45%)
[KRank 6 | 2/42 (4.76%)
[KRank 4 | 3/30 (10.00%)
[KRank 1 | 1/32 (3.12%)
[KRank 3 | 1/30 (3.33%)
[KRank 7 | 5/37 (13.51%)
[KRank 4 | 3/31 (9.68%)
[KRank 2 | 1/30 (3.33%)
[KRank 1 | 1/33 (3.03%)
[KRank 4 | 3/32 (9.38%)
[KRank 7 | 5/38 (13.16%)
[KRank 2 | 1/31 (3.23%)
[KRank 7 | 5/39 (12.82%)
[KRank 4 | 3/33 (9.09%)
[KRank 4 | 3/34 (8.82%)
[KRank 0 | 2/28 (7.14%)
[KRank 5 | 2/38 (5.26%)
[KRank 6 | 2/43 (4.65%)
[KRank 3 | 1/31 (3.23%)
[KRank 6 | 2/44 (4.55%)
[KRank 3 | 1/32 (3.12%)
[KRank 1 | 1/34 (2.94%)
[KRank 1 | 1/35 (2.86%)
[KRank 3 | 1/33 (3.03%)
[KRank 6 | 2/45 (4.44%)
[KRank 2 | 1/32 (3.12%)
[KRank 3 | 1/34 (2.94%)
[KRank 1 | 1/36 (2.78%)
[KRank 7 | 5/40 (12.50%)
[KRank 3 | 1/35 (2.86%)
[KRank 6 | 2/46 (4.35%)
[KRank 2 | 1/33 (3.03%)
[KRank 4 | 3/35 (8.57%)
[KRank 7 | 5/41 (12.20%)
[KRank 1 | 1/37 (2.70%)
[KRank 1 | 1/38 (2.63%)
[KRank 7 | 5/42 (11.90%)
[KRank 0 | 2/29 (6.90%)
[KRank 3 | 1/36 (2.78%)
[KRank 6 | 2/47 (4.26%)
[KRank 5 | 2/39 (5.13%)
[KRank 6 | 2/48 (4.17%)
[KRank 1 | 1/39 (2.56%)
[KRank 0 | 2/30 (6.67%)
[KRank 3 | 1/37 (2.70%)
[KRank 6 | 2/49 (4.08%)
[KRank 7 | 5/43 (11.63%)
[KRank 1 | 1/40 (2.50%)
[KRank 5 | 2/40 (5.00%)
[KRank 6 | 2/50 (4.00%)
[KRank 1 | 1/41 (2.44%)
[KRank 0 | 2/31 (6.45%)
[KRank 3 | 2/38 (5.26%)
[KRank 6 | 2/51 (3.92%)
[KRank 7 | 5/44 (11.36%)
[KRank 5 | 2/41 (4.88%)
[KRank 1 | 1/42 (2.38%)
[KRank 3 | 3/39 (7.69%)
[KRank 0 | 2/32 (6.25%)
[KRank 1 | 1/43 (2.33%)
[KRank 6 | 2/52 (3.85%)
[KRank 2 | 1/34 (2.94%)
[KRank 4 | 3/36 (8.33%)
[KRank 1 | 1/44 (2.27%)
[KRank 5 | 2/42 (4.76%)
[KRank 3 | 3/40 (7.50%)
[KRank 6 | 2/53 (3.77%)
[KRank 1 | 1/45 (2.22%)
[KRank 4 | 3/37 (8.11%)
[KRank 5 | 2/43 (4.65%)
[KRank 1 | 1/46 (2.17%)
[KRank 3 | 3/41 (7.32%)
[KRank 6 | 2/54 (3.70%)
[KRank 4 | 3/38 (7.89%)
[KRank 3 | 3/42 (7.14%)
[KRank 4 | 3/39 (7.69%)
[KRank 6 | 2/55 (3.64%)
[KRank 4 | 3/40 (7.50%)
[KRank 6 | 2/56 (3.57%)
[KRank 3 | 3/43 (6.98%)
[KRank 7 | 5/45 (11.11%)
[KRank 6 | 2/57 (3.51%)
[KRank 3 | 3/44 (6.82%)
[KRank 0 | 2/33 (6.06%)
[KRank 2 | 1/35 (2.86%)
[KRank 2 | 1/36 (2.78%)
[KRank 7 | 5/46 (10.87%)
[KRank 5 | 2/44 (4.55%)
[KRank 1 | 1/47 (2.13%)
[KRank 2 | 1/37 (2.70%)
[KRank 5 | 2/45 (4.44%)
[KRank 6 | 2/58 (3.45%)
[KRank 1 | 1/48 (2.08%)
[KRank 2 | 1/38 (2.63%)
[KRank 1 | 1/49 (2.04%)
[KRank 5 | 2/46 (4.35%)
[KRank 4 | 3/41 (7.32%)
[KRank 6 | 2/59 (3.39%)
[KRank 2 | 1/39 (2.56%)
[KRank 1 | 1/50 (2.00%)
[KRank 5 | 2/47 (4.26%)
[KRank 4 | 3/42 (7.14%)
[KRank 1 | 1/51 (1.96%)
[KRank 3 | 3/45 (6.67%)
[KRank 6 | 2/60 (3.33%)
[KRank 5 | 2/48 (4.17%)
[KRank 2 | 1/40 (2.50%)
[KRank 0 | 2/34 (5.88%)
[KRank 3 | 3/46 (6.52%)
[KRank 2 | 1/41 (2.44%)
[KRank 4 | 3/43 (6.98%)
[KRank 7 | 5/47 (10.64%)
[KRank 0 | 2/35 (5.71%)
[KRank 4 | 3/44 (6.82%)
[KRank 4 | 3/45 (6.67%)
[KRank 3 | 3/47 (6.38%)
[KRank 7 | 5/48 (10.42%)
[KRank 0 | 2/36 (5.56%)
[KRank 3 | 3/48 (6.25%)
[KRank 7 | 5/49 (10.20%)
[KRank 0 | 2/37 (5.41%)
[KRank 1 | 1/52 (1.92%)
[KRank 3 | 3/49 (6.12%)
[KRank 7 | 5/50 (10.00%)
[KRank 2 | 1/42 (2.38%)
[KRank 6 | 2/61 (3.28%)
[KRank 6 | 2/62 (3.23%)
[KRank 2 | 1/43 (2.33%)
[KRank 3 | 3/50 (6.00%)
[KRank 5 | 2/49 (4.08%)
[KRank 1 | 1/53 (1.89%)
[KRank 6 | 2/63 (3.17%)
[KRank 0 | 2/38 (5.26%)
[KRank 3 | 3/51 (5.88%)
[KRank 2 | 1/44 (2.27%)
[KRank 6 | 3/64 (4.69%)
[KRank 1 | 1/54 (1.85%)
[KRank 3 | 3/52 (5.77%)
[KRank 4 | 3/46 (6.52%)
[KRank 2 | 1/45 (2.22%)
[KRank 0 | 2/39 (5.13%)
[KRank 1 | 1/55 (1.82%)
[KRank 4 | 3/47 (6.38%)
[KRank 0 | 2/40 (5.00%)
[KRank 3 | 3/53 (5.66%)
[KRank 2 | 1/46 (2.17%)
[KRank 6 | 3/65 (4.62%)
[KRank 1 | 1/56 (1.79%)
[KRank 2 | 1/47 (2.13%)
[KRank 6 | 3/66 (4.55%)
[KRank 0 | 2/41 (4.88%)
[KRank 4 | 3/48 (6.25%)
[KRank 3 | 3/54 (5.56%)
[KRank 2 | 1/48 (2.08%)
[KRank 7 | 5/51 (9.80%)
[KRank 1 | 1/57 (1.75%)
[KRank 4 | 3/49 (6.12%)
[KRank 6 | 3/67 (4.48%)
[KRank 2 | 1/49 (2.04%)
[KRank 5 | 2/50 (4.00%)
[KRank 7 | 5/52 (9.62%)
[KRank 6 | 4/68 (5.88%)
[KRank 2 | 2/50 (4.00%)
[KRank 1 | 1/58 (1.72%)
[KRank 4 | 3/50 (6.00%)
[KRank 3 | 3/55 (5.45%)
[KRank 5 | 2/51 (3.92%)
[KRank 2 | 2/51 (3.92%)
[KRank 6 | 4/69 (5.80%)
[KRank 3 | 3/56 (5.36%)
[KRank 4 | 3/51 (5.88%)
[KRank 4 | 3/52 (5.77%)
[KRank 2 | 2/52 (3.85%)
[KRank 5 | 2/52 (3.85%)
[KRank 3 | 3/57 (5.26%)
[KRank 2 | 2/53 (3.77%)
[KRank 3 | 3/58 (5.17%)
[KRank 4 | 3/53 (5.66%)
[KRank 5 | 2/53 (3.77%)
[KRank 4 | 3/54 (5.56%)
[KRank 0 | 2/42 (4.76%)
[KRank 0 | 2/43 (4.65%)
[KRank 7 | 5/53 (9.43%)
[KRank 1 | 1/59 (1.69%)
[KRank 0 | 2/44 (4.55%)
[KRank 1 | 1/60 (1.67%)
[KRank 7 | 6/54 (11.11%)
[KRank 6 | 4/70 (5.71%)
[KRank 0 | 2/45 (4.44%)
[KRank 1 | 1/61 (1.64%)
[KRank 7 | 6/55 (10.91%)
[KRank 6 | 4/71 (5.63%)
[KRank 2 | 2/54 (3.70%)
[KRank 1 | 1/62 (1.61%)
[KRank 0 | 2/46 (4.35%)
[KRank 7 | 7/56 (12.50%)
[KRank 3 | 3/59 (5.08%)
[KRank 1 | 1/63 (1.59%)
[KRank 4 | 3/55 (5.45%)
[KRank 5 | 2/54 (3.70%)
[KRank 3 | 3/60 (5.00%)
[KRank 7 | 7/57 (12.28%)
[KRank 4 | 4/56 (7.14%)
[KRank 3 | 3/61 (4.92%)
[KRank 5 | 2/55 (3.64%)
[KRank 4 | 4/57 (7.02%)
[KRank 5 | 2/56 (3.57%)
[KRank 1 | 1/64 (1.56%)
[KRank 7 | 7/58 (12.07%)
[KRank 3 | 3/62 (4.84%)
[KRank 4 | 4/58 (6.90%)
[KRank 5 | 2/57 (3.51%)
[KRank 1 | 1/65 (1.54%)
[KRank 7 | 8/59 (13.56%)
[KRank 3 | 3/63 (4.76%)
[KRank 4 | 5/59 (8.47%)
[KRank 5 | 2/58 (3.45%)
[KRank 1 | 1/66 (1.52%)
[KRank 4 | 5/60 (8.33%)
[KRank 3 | 3/64 (4.69%)
[KRank 7 | 8/60 (13.33%)
[KRank 4 | 5/61 (8.20%)
[KRank 5 | 2/59 (3.39%)
[KRank 3 | 3/65 (4.62%)
[KRank 1 | 2/67 (2.99%)
[KRank 6 | 4/72 (5.56%)
[KRank 7 | 8/61 (13.11%)
[KRank 4 | 5/62 (8.06%)
[KRank 5 | 2/60 (3.33%)
[KRank 2 | 2/55 (3.64%)
[KRank 6 | 4/73 (5.48%)
[KRank 7 | 9/62 (14.52%)
[KRank 0 | 2/47 (4.26%)
[KRank 1 | 2/68 (2.94%)
[KRank 4 | 5/63 (7.94%)
[KRank 2 | 2/56 (3.57%)
[KRank 6 | 4/74 (5.41%)
[KRank 4 | 5/64 (7.81%)
[KRank 0 | 2/48 (4.17%)
[KRank 4 | 5/65 (7.69%)
[KRank 1 | 2/69 (2.90%)
[KRank 7 | 9/63 (14.29%)
[KRank 2 | 2/57 (3.51%)
[KRank 1 | 2/70 (2.86%)
[KRank 0 | 2/49 (4.08%)
[KRank 7 | 9/64 (14.06%)
[KRank 4 | 5/66 (7.58%)
[KRank 6 | 4/75 (5.33%)
[KRank 0 | 2/50 (4.00%)
[KRank 2 | 2/58 (3.45%)
[KRank 6 | 4/76 (5.26%)
[KRank 7 | 9/65 (13.85%)
[KRank 2 | 2/59 (3.39%)
[KRank 6 | 4/77 (5.19%)
[KRank 3 | 3/66 (4.55%)
[KRank 5 | 2/61 (3.28%)
[KRank 0 | 2/51 (3.92%)
[KRank 6 | 4/78 (5.13%)
[KRank 3 | 3/67 (4.48%)
[KRank 5 | 2/62 (3.23%)
[KRank 5 | 2/63 (3.17%)
[KRank 6 | 4/79 (5.06%)
[KRank 1 | 2/71 (2.82%)
[KRank 4 | 5/67 (7.46%)
[KRank 3 | 3/68 (4.41%)
[KRank 0 | 2/52 (3.85%)
[KRank 7 | 9/66 (13.64%)
[KRank 1 | 2/72 (2.78%)
[KRank 2 | 2/60 (3.33%)
[KRank 7 | 9/67 (13.43%)
[KRank 4 | 5/68 (7.35%)
[KRank 7 | 9/68 (13.24%)
[KRank 1 | 2/73 (2.74%)
[KRank 0 | 2/53 (3.77%)
[KRank 4 | 5/69 (7.25%)
[KRank 7 | 9/69 (13.04%)
[KRank 5 | 2/64 (3.12%)
[KRank 1 | 2/74 (2.70%)
[KRank 0 | 3/54 (5.56%)
[KRank 6 | 4/80 (5.00%)
[KRank 7 | 9/70 (12.86%)
[KRank 4 | 5/70 (7.14%)
[KRank 5 | 2/65 (3.08%)
[KRank 2 | 2/61 (3.28%)
[KRank 1 | 2/75 (2.67%)
[KRank 6 | 4/81 (4.94%)
[KRank 0 | 3/55 (5.45%)
[KRank 7 | 9/71 (12.68%)
[KRank 2 | 2/62 (3.23%)
[KRank 1 | 2/76 (2.63%)
[KRank 6 | 4/82 (4.88%)
[KRank 3 | 3/69 (4.35%)
[KRank 2 | 2/63 (3.17%)
[KRank 5 | 2/66 (3.03%)
[KRank 6 | 4/83 (4.82%)
[KRank 1 | 2/77 (2.60%)
[KRank 0 | 3/56 (5.36%)
[KRank 5 | 2/67 (2.99%)
[KRank 6 | 4/84 (4.76%)
[KRank 2 | 2/64 (3.12%)
[KRank 1 | 2/78 (2.56%)
[KRank 0 | 3/57 (5.26%)
[KRank 5 | 2/68 (2.94%)
[KRank 6 | 4/85 (4.71%)
[KRank 0 | 3/58 (5.17%)
[KRank 1 | 2/79 (2.53%)
[KRank 2 | 2/65 (3.08%)
[KRank 6 | 4/86 (4.65%)
[KRank 0 | 3/59 (5.08%)
[KRank 4 | 5/71 (7.04%)
[KRank 5 | 2/69 (2.90%)
[KRank 2 | 2/66 (3.03%)
[KRank 4 | 5/72 (6.94%)
[KRank 7 | 9/72 (12.50%)
[KRank 2 | 2/67 (2.99%)
[KRank 6 | 4/87 (4.60%)
[KRank 5 | 2/70 (2.86%)
[KRank 7 | 9/73 (12.33%)
[KRank 3 | 3/70 (4.29%)
[KRank 2 | 2/68 (2.94%)
[KRank 3 | 3/71 (4.23%)
[KRank 2 | 2/69 (2.90%)
[KRank 7 | 9/74 (12.16%)
[KRank 5 | 2/71 (2.82%)
[KRank 6 | 4/88 (4.55%)
[KRank 2 | 2/70 (2.86%)
[KRank 5 | 2/72 (2.78%)
[KRank 3 | 3/72 (4.17%)
[KRank 2 | 2/71 (2.82%)
[KRank 5 | 2/73 (2.74%)
[KRank 7 | 9/75 (12.00%)
[KRank 6 | 4/89 (4.49%)
[KRank 1 | 2/80 (2.50%)
[KRank 6 | 4/90 (4.44%)
[KRank 3 | 3/73 (4.11%)
[KRank 0 | 3/60 (5.00%)
[KRank 4 | 5/73 (6.85%)
[KRank 3 | 3/74 (4.05%)
[KRank 6 | 4/91 (4.40%)
[KRank 4 | 5/74 (6.76%)
[KRank 3 | 3/75 (4.00%)
[KRank 6 | 4/92 (4.35%)
[KRank 1 | 2/81 (2.47%)
[KRank 2 | 2/72 (2.78%)
[KRank 4 | 5/75 (6.67%)
[KRank 3 | 3/76 (3.95%)
[KRank 6 | 4/93 (4.30%)
[KRank 1 | 2/82 (2.44%)
[KRank 7 | 9/76 (11.84%)
[KRank 5 | 2/74 (2.70%)
[KRank 3 | 3/77 (3.90%)
[KRank 2 | 2/73 (2.74%)
[KRank 6 | 4/94 (4.26%)
[KRank 5 | 2/75 (2.67%)
[KRank 2 | 2/74 (2.70%)
[KRank 7 | 9/77 (11.69%)
[KRank 5 | 2/76 (2.63%)
[KRank 0 | 3/61 (4.92%)
[KRank 2 | 2/75 (2.67%)
[KRank 6 | 4/95 (4.21%)
[KRank 0 | 3/62 (4.84%)
[KRank 3 | 3/78 (3.85%)
[KRank 7 | 9/78 (11.54%)
[KRank 2 | 2/76 (2.63%)
[KRank 0 | 3/63 (4.76%)
[KRank 7 | 9/79 (11.39%)
[KRank 4 | 5/76 (6.58%)
[KRank 1 | 2/83 (2.41%)
