nohup: ignoring input
W1015 15:20:59.127000 1808602 torch/distributed/run.py:774] 
W1015 15:20:59.127000 1808602 torch/distributed/run.py:774] *****************************************
W1015 15:20:59.127000 1808602 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1015 15:20:59.127000 1808602 torch/distributed/run.py:774] *****************************************
2025-10-15 15:21:07,403 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 8
2025-10-15 15:21:07,404 - nanochat.checkpoint_manager - [32m[1mINFO[0m - No model tag provided, guessing model tag: d20
2025-10-15 15:21:07,404 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /root/.cache/nanochat/chatrl_checkpoints/d20 with step 466
2025-10-15 15:21:08,497 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
Final: 897/2376 (37.75%)
ARC-Easy accuracy: 37.75%
Final: 336/1172 (28.67%)
ARC-Challenge accuracy: 28.67%
Final: 4343/14042 (30.93%)
MMLU accuracy: 30.93%

[KRank 6 | 0/1 (0.00%)
[KRank 7 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 3 | 0/1 (0.00%)
[KRank 4 | 0/1 (0.00%)
[KRank 2 | 0/1 (0.00%)
[KRank 1 | 0/1 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 6 | 0/2 (0.00%)
[KRank 7 | 1/2 (50.00%)
[KRank 3 | 1/2 (50.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 4 | 0/2 (0.00%)
[KRank 1 | 0/2 (0.00%)
[KRank 3 | 1/3 (33.33%)
[KRank 2 | 0/2 (0.00%)
[KRank 5 | 0/16 (0.00%)
[KRank 3 | 5/18 (27.78%)
[KRank 4 | 2/11 (18.18%)
[KRank 7 | 2/18 (11.11%)
[KRank 2 | 4/16 (25.00%)
[KRank 6 | 0/16 (0.00%)
[KRank 4 | 2/12 (16.67%)
[KRank 5 | 0/17 (0.00%)
[KRank 1 | 0/16 (0.00%)
[KRank 0 | 2/18 (11.11%)
[KRank 7 | 2/19 (10.53%)
[KRank 6 | 0/17 (0.00%)
[KRank 2 | 4/17 (23.53%)
[KRank 4 | 2/13 (15.38%)
[KRank 3 | 5/19 (26.32%)
[KRank 5 | 0/18 (0.00%)
[KRank 0 | 2/19 (10.53%)
[KRank 1 | 0/17 (0.00%)
[KRank 7 | 2/20 (10.00%)
[KRank 4 | 2/14 (14.29%)
[KRank 5 | 0/19 (0.00%)
[KRank 6 | 1/18 (5.56%)
[KRank 1 | 0/18 (0.00%)
[KRank 3 | 5/20 (25.00%)
[KRank 7 | 2/21 (9.52%)
[KRank 2 | 4/18 (22.22%)
[KRank 1 | 0/19 (0.00%)
[KRank 0 | 2/20 (10.00%)
[KRank 5 | 0/20 (0.00%)
[KRank 6 | 1/19 (5.26%)
[KRank 4 | 2/15 (13.33%)
[KRank 3 | 5/21 (23.81%)
[KRank 7 | 2/22 (9.09%)
[KRank 5 | 0/21 (0.00%)
[KRank 0 | 2/21 (9.52%)
[KRank 6 | 1/20 (5.00%)
[KRank 1 | 0/20 (0.00%)
[KRank 2 | 4/19 (21.05%)
[KRank 4 | 2/16 (12.50%)
[KRank 7 | 2/23 (8.70%)
[KRank 3 | 5/22 (22.73%)
[KRank 5 | 0/22 (0.00%)
[KRank 1 | 0/21 (0.00%)
[KRank 7 | 2/24 (8.33%)
[KRank 2 | 4/20 (20.00%)
[KRank 6 | 1/21 (4.76%)
[KRank 0 | 2/22 (9.09%)
[KRank 3 | 5/23 (21.74%)
[KRank 1 | 0/22 (0.00%)
[KRank 5 | 0/23 (0.00%)
[KRank 4 | 2/17 (11.76%)
[KRank 7 | 2/25 (8.00%)
[KRank 0 | 2/23 (8.70%)
[KRank 3 | 5/24 (20.83%)
[KRank 5 | 0/24 (0.00%)
[KRank 6 | 1/22 (4.55%)
[KRank 4 | 2/18 (11.11%)
[KRank 2 | 4/21 (19.05%)
[KRank 1 | 0/23 (0.00%)
[KRank 3 | 5/25 (20.00%)
[KRank 0 | 2/24 (8.33%)
[KRank 7 | 2/26 (7.69%)
[KRank 5 | 0/25 (0.00%)
[KRank 4 | 2/19 (10.53%)
[KRank 2 | 4/22 (18.18%)
[KRank 1 | 0/24 (0.00%)
[KRank 3 | 5/26 (19.23%)
[KRank 7 | 3/27 (11.11%)
[KRank 5 | 0/26 (0.00%)
[KRank 6 | 1/23 (4.35%)
[KRank 4 | 2/20 (10.00%)
[KRank 3 | 6/27 (22.22%)
[KRank 1 | 0/25 (0.00%)
[KRank 2 | 4/23 (17.39%)
[KRank 6 | 1/24 (4.17%)
[KRank 5 | 0/27 (0.00%)
[KRank 4 | 2/21 (9.52%)
[KRank 1 | 0/26 (0.00%)
[KRank 7 | 3/28 (10.71%)
[KRank 2 | 4/24 (16.67%)
[KRank 5 | 1/28 (3.57%)
[KRank 3 | 6/28 (21.43%)
[KRank 4 | 2/22 (9.09%)
[KRank 6 | 1/25 (4.00%)
[KRank 1 | 0/27 (0.00%)
[KRank 7 | 3/29 (10.34%)
[KRank 3 | 6/29 (20.69%)
[KRank 2 | 4/25 (16.00%)
[KRank 1 | 0/28 (0.00%)
[KRank 6 | 1/26 (3.85%)
[KRank 5 | 1/29 (3.45%)
[KRank 7 | 3/30 (10.00%)
[KRank 3 | 6/30 (20.00%)
[KRank 5 | 2/30 (6.67%)
[KRank 3 | 6/31 (19.35%)
[KRank 4 | 2/23 (8.70%)
[KRank 2 | 4/26 (15.38%)
[KRank 6 | 1/27 (3.70%)
[KRank 1 | 0/29 (0.00%)
[KRank 7 | 4/31 (12.90%)
[KRank 5 | 2/31 (6.45%)
[KRank 4 | 2/24 (8.33%)
[KRank 2 | 4/27 (14.81%)
[KRank 3 | 6/32 (18.75%)
[KRank 6 | 1/28 (3.57%)
[KRank 5 | 2/32 (6.25%)
[KRank 2 | 4/28 (14.29%)
[KRank 1 | 0/30 (0.00%)
[KRank 4 | 2/25 (8.00%)
[KRank 6 | 1/29 (3.45%)
[KRank 3 | 6/33 (18.18%)
[KRank 7 | 4/32 (12.50%)
[KRank 0 | 2/25 (8.00%)
[KRank 2 | 4/29 (13.79%)
[KRank 1 | 0/31 (0.00%)
[KRank 4 | 2/26 (7.69%)
[KRank 3 | 6/34 (17.65%)
[KRank 6 | 1/30 (3.33%)
[KRank 7 | 4/33 (12.12%)
[KRank 5 | 2/33 (6.06%)
[KRank 4 | 2/27 (7.41%)
[KRank 0 | 2/26 (7.69%)
[KRank 1 | 0/32 (0.00%)
[KRank 3 | 7/35 (20.00%)
[KRank 2 | 4/30 (13.33%)
[KRank 7 | 4/34 (11.76%)
[KRank 6 | 2/31 (6.45%)
[KRank 4 | 3/28 (10.71%)
[KRank 5 | 2/34 (5.88%)
[KRank 7 | 4/35 (11.43%)
[KRank 3 | 7/36 (19.44%)
[KRank 2 | 4/31 (12.90%)
[KRank 1 | 0/33 (0.00%)
[KRank 6 | 2/32 (6.25%)
[KRank 0 | 2/27 (7.41%)
[KRank 5 | 2/35 (5.71%)
[KRank 4 | 4/29 (13.79%)
[KRank 1 | 0/34 (0.00%)
[KRank 7 | 4/36 (11.11%)
[KRank 4 | 4/30 (13.33%)
[KRank 2 | 4/32 (12.50%)
[KRank 1 | 1/35 (2.86%)
[KRank 5 | 2/36 (5.56%)
[KRank 6 | 2/33 (6.06%)
[KRank 4 | 4/31 (12.90%)
[KRank 0 | 2/28 (7.14%)
[KRank 3 | 7/37 (18.92%)
[KRank 5 | 2/37 (5.41%)
[KRank 1 | 2/36 (5.56%)
[KRank 2 | 4/33 (12.12%)
[KRank 6 | 2/34 (5.88%)
[KRank 4 | 4/32 (12.50%)
[KRank 1 | 2/37 (5.41%)
[KRank 3 | 7/38 (18.42%)
[KRank 0 | 3/29 (10.34%)
[KRank 2 | 4/34 (11.76%)
[KRank 7 | 4/37 (10.81%)
[KRank 5 | 2/38 (5.26%)
[KRank 6 | 3/35 (8.57%)
[KRank 1 | 2/38 (5.26%)
[KRank 4 | 4/33 (12.12%)
[KRank 3 | 7/39 (17.95%)
[KRank 0 | 3/30 (10.00%)
[KRank 6 | 3/36 (8.33%)
[KRank 1 | 2/39 (5.13%)
[KRank 2 | 4/35 (11.43%)
[KRank 5 | 2/39 (5.13%)
[KRank 7 | 4/38 (10.53%)
[KRank 4 | 4/34 (11.76%)
[KRank 0 | 3/31 (9.68%)
[KRank 1 | 2/40 (5.00%)
[KRank 2 | 4/36 (11.11%)
[KRank 7 | 4/39 (10.26%)
[KRank 3 | 7/40 (17.50%)
[KRank 4 | 4/35 (11.43%)
[KRank 0 | 3/32 (9.38%)
[KRank 5 | 2/40 (5.00%)
[KRank 1 | 2/41 (4.88%)
[KRank 2 | 4/37 (10.81%)
[KRank 3 | 7/41 (17.07%)
[KRank 4 | 4/36 (11.11%)
[KRank 5 | 2/41 (4.88%)
[KRank 0 | 4/33 (12.12%)
[KRank 7 | 4/40 (10.00%)
[KRank 1 | 2/42 (4.76%)
[KRank 3 | 7/42 (16.67%)
[KRank 4 | 4/37 (10.81%)
[KRank 1 | 2/43 (4.65%)
[KRank 2 | 4/38 (10.53%)
[KRank 0 | 4/34 (11.76%)
[KRank 7 | 5/41 (12.20%)
[KRank 5 | 2/42 (4.76%)
[KRank 4 | 4/38 (10.53%)
[KRank 3 | 7/43 (16.28%)
[KRank 1 | 2/44 (4.55%)
[KRank 7 | 5/42 (11.90%)
[KRank 5 | 2/43 (4.65%)
[KRank 0 | 4/35 (11.43%)
[KRank 4 | 4/39 (10.26%)
[KRank 3 | 7/44 (15.91%)
[KRank 1 | 2/45 (4.44%)
[KRank 2 | 4/39 (10.26%)
[KRank 7 | 5/43 (11.63%)
[KRank 0 | 4/36 (11.11%)
[KRank 4 | 4/40 (10.00%)
[KRank 3 | 7/45 (15.56%)
[KRank 5 | 2/44 (4.55%)
[KRank 1 | 2/46 (4.35%)
[KRank 2 | 4/40 (10.00%)
[KRank 0 | 4/37 (10.81%)
[KRank 7 | 5/44 (11.36%)
[KRank 5 | 2/45 (4.44%)
[KRank 4 | 4/41 (9.76%)
[KRank 1 | 2/47 (4.26%)
[KRank 2 | 4/41 (9.76%)
[KRank 3 | 7/46 (15.22%)
[KRank 7 | 5/45 (11.11%)
[KRank 0 | 4/38 (10.53%)
[KRank 6 | 3/37 (8.11%)
[KRank 5 | 2/46 (4.35%)
[KRank 4 | 4/42 (9.52%)
[KRank 1 | 2/48 (4.17%)
[KRank 2 | 4/42 (9.52%)
[KRank 7 | 5/46 (10.87%)
[KRank 0 | 4/39 (10.26%)
[KRank 3 | 7/47 (14.89%)
[KRank 6 | 3/38 (7.89%)
[KRank 4 | 4/43 (9.30%)
[KRank 1 | 2/49 (4.08%)
[KRank 5 | 2/47 (4.26%)
[KRank 7 | 5/47 (10.64%)
[KRank 2 | 4/43 (9.30%)
[KRank 0 | 4/40 (10.00%)
[KRank 6 | 3/39 (7.69%)
[KRank 4 | 4/44 (9.09%)
[KRank 3 | 7/48 (14.58%)
[KRank 1 | 2/50 (4.00%)
[KRank 5 | 2/48 (4.17%)
[KRank 2 | 4/44 (9.09%)
[KRank 0 | 4/41 (9.76%)
[KRank 1 | 2/51 (3.92%)
[KRank 4 | 4/45 (8.89%)
[KRank 0 | 4/42 (9.52%)
[KRank 6 | 3/40 (7.50%)
[KRank 2 | 4/45 (8.89%)
[KRank 3 | 7/49 (14.29%)
[KRank 5 | 2/49 (4.08%)
[KRank 0 | 5/43 (11.63%)
[KRank 4 | 4/46 (8.70%)
[KRank 2 | 4/46 (8.70%)
[KRank 1 | 2/52 (3.85%)
[KRank 3 | 7/50 (14.00%)
[KRank 6 | 3/41 (7.32%)
[KRank 0 | 5/44 (11.36%)
[KRank 4 | 4/47 (8.51%)
[KRank 5 | 2/50 (4.00%)
[KRank 3 | 7/51 (13.73%)
[KRank 1 | 2/53 (3.77%)
[KRank 2 | 4/47 (8.51%)
[KRank 4 | 4/48 (8.33%)
[KRank 6 | 3/42 (7.14%)
[KRank 3 | 8/52 (15.38%)
[KRank 0 | 5/45 (11.11%)
[KRank 5 | 2/51 (3.92%)
[KRank 2 | 4/48 (8.33%)
[KRank 4 | 4/49 (8.16%)
[KRank 1 | 2/54 (3.70%)
[KRank 3 | 8/53 (15.09%)
[KRank 0 | 5/46 (10.87%)
[KRank 2 | 4/49 (8.16%)
[KRank 6 | 3/43 (6.98%)
[KRank 5 | 2/52 (3.85%)
[KRank 0 | 5/47 (10.64%)
[KRank 6 | 3/44 (6.82%)
[KRank 4 | 4/50 (8.00%)
[KRank 2 | 4/50 (8.00%)
[KRank 5 | 2/53 (3.77%)
[KRank 1 | 2/55 (3.64%)
[KRank 7 | 5/48 (10.42%)
[KRank 3 | 8/54 (14.81%)
[KRank 4 | 4/51 (7.84%)
[KRank 0 | 6/48 (12.50%)
[KRank 1 | 2/56 (3.57%)
[KRank 6 | 3/45 (6.67%)
[KRank 2 | 4/51 (7.84%)
[KRank 5 | 2/54 (3.70%)
[KRank 4 | 4/52 (7.69%)
[KRank 7 | 5/49 (10.20%)
[KRank 1 | 2/57 (3.51%)
[KRank 6 | 3/46 (6.52%)
[KRank 2 | 4/52 (7.69%)
[KRank 0 | 6/49 (12.24%)
[KRank 3 | 8/55 (14.55%)
[KRank 5 | 2/55 (3.64%)
[KRank 1 | 2/58 (3.45%)
[KRank 4 | 4/53 (7.55%)
[KRank 7 | 5/50 (10.00%)
[KRank 2 | 4/53 (7.55%)
[KRank 3 | 8/56 (14.29%)
[KRank 5 | 2/56 (3.57%)
[KRank 0 | 6/50 (12.00%)
[KRank 6 | 4/47 (8.51%)
[KRank 1 | 2/59 (3.39%)
[KRank 4 | 5/54 (9.26%)
[KRank 7 | 5/51 (9.80%)
[KRank 5 | 3/57 (5.26%)
[KRank 2 | 4/54 (7.41%)
[KRank 3 | 8/57 (14.04%)
[KRank 1 | 2/60 (3.33%)
[KRank 6 | 4/48 (8.33%)
[KRank 4 | 5/55 (9.09%)
[KRank 0 | 6/51 (11.76%)
[KRank 5 | 3/58 (5.17%)
[KRank 3 | 9/58 (15.52%)
[KRank 2 | 4/55 (7.27%)
[KRank 7 | 5/52 (9.62%)
[KRank 6 | 4/49 (8.16%)
[KRank 4 | 5/56 (8.93%)
[KRank 1 | 2/61 (3.28%)
[KRank 5 | 3/59 (5.08%)
[KRank 2 | 4/56 (7.14%)
[KRank 3 | 9/59 (15.25%)
[KRank 7 | 5/53 (9.43%)
[KRank 4 | 5/57 (8.77%)
[KRank 0 | 6/52 (11.54%)
[KRank 6 | 4/50 (8.00%)
[KRank 5 | 3/60 (5.00%)
[KRank 1 | 2/62 (3.23%)
[KRank 4 | 5/58 (8.62%)
[KRank 2 | 5/57 (8.77%)
[KRank 6 | 4/51 (7.84%)
[KRank 7 | 5/54 (9.26%)
[KRank 3 | 9/60 (15.00%)
[KRank 1 | 2/63 (3.17%)
[KRank 4 | 5/59 (8.47%)
[KRank 0 | 6/53 (11.32%)
[KRank 5 | 3/61 (4.92%)
[KRank 3 | 10/61 (16.39%)
[KRank 6 | 4/52 (7.69%)
[KRank 7 | 5/55 (9.09%)
[KRank 2 | 5/58 (8.62%)
[KRank 0 | 7/54 (12.96%)
[KRank 4 | 5/60 (8.33%)
[KRank 5 | 3/62 (4.84%)
[KRank 3 | 10/62 (16.13%)
[KRank 6 | 4/53 (7.55%)
[KRank 1 | 2/64 (3.12%)
[KRank 7 | 5/56 (8.93%)
[KRank 2 | 5/59 (8.47%)
[KRank 5 | 3/63 (4.76%)
[KRank 3 | 10/63 (15.87%)
[KRank 4 | 5/61 (8.20%)
[KRank 6 | 5/54 (9.26%)
[KRank 1 | 2/65 (3.08%)
[KRank 0 | 7/55 (12.73%)
[KRank 4 | 5/62 (8.06%)
[KRank 2 | 5/60 (8.33%)
[KRank 5 | 3/64 (4.69%)
[KRank 3 | 10/64 (15.62%)
[KRank 1 | 2/66 (3.03%)
[KRank 7 | 5/57 (8.77%)
[KRank 4 | 5/63 (7.94%)
[KRank 6 | 6/55 (10.91%)
[KRank 0 | 7/56 (12.50%)
[KRank 3 | 10/65 (15.38%)
[KRank 5 | 3/65 (4.62%)
[KRank 7 | 5/58 (8.62%)
[KRank 6 | 6/56 (10.71%)
[KRank 3 | 10/66 (15.15%)
[KRank 2 | 5/61 (8.20%)
[KRank 0 | 7/57 (12.28%)
[KRank 1 | 2/67 (2.99%)
[KRank 4 | 5/64 (7.81%)
[KRank 7 | 6/59 (10.17%)
[KRank 5 | 3/66 (4.55%)
[KRank 6 | 6/57 (10.53%)
[KRank 0 | 7/58 (12.07%)
[KRank 3 | 10/67 (14.93%)
[KRank 1 | 2/68 (2.94%)
[KRank 4 | 5/65 (7.69%)
[KRank 7 | 7/60 (11.67%)
[KRank 2 | 5/62 (8.06%)
[KRank 5 | 3/67 (4.48%)
[KRank 0 | 7/59 (11.86%)
[KRank 6 | 6/58 (10.34%)
[KRank 1 | 2/69 (2.90%)
[KRank 4 | 5/66 (7.58%)
[KRank 2 | 5/63 (7.94%)
[KRank 7 | 7/61 (11.48%)
[KRank 5 | 3/68 (4.41%)
[KRank 6 | 6/59 (10.17%)
[KRank 1 | 2/70 (2.86%)
[KRank 4 | 5/67 (7.46%)
[KRank 0 | 7/60 (11.67%)
[KRank 3 | 10/68 (14.71%)
[KRank 7 | 7/62 (11.29%)
[KRank 5 | 3/69 (4.35%)
[KRank 6 | 6/60 (10.00%)
[KRank 1 | 2/71 (2.82%)
[KRank 3 | 10/69 (14.49%)
[KRank 7 | 7/63 (11.11%)
[KRank 5 | 3/70 (4.29%)
[KRank 2 | 5/64 (7.81%)
[KRank 1 | 2/72 (2.78%)
[KRank 0 | 7/61 (11.48%)
[KRank 6 | 6/61 (9.84%)
[KRank 4 | 5/68 (7.35%)
[KRank 3 | 10/70 (14.29%)
[KRank 5 | 3/71 (4.23%)
[KRank 7 | 7/64 (10.94%)
[KRank 0 | 7/62 (11.29%)
[KRank 2 | 5/65 (7.69%)
[KRank 6 | 6/62 (9.68%)
[KRank 1 | 2/73 (2.74%)
[KRank 3 | 10/71 (14.08%)
[KRank 4 | 5/69 (7.25%)
[KRank 5 | 4/72 (5.56%)
[KRank 2 | 5/66 (7.58%)
[KRank 6 | 6/63 (9.52%)
[KRank 0 | 7/63 (11.11%)
[KRank 3 | 10/72 (13.89%)
[KRank 1 | 2/74 (2.70%)
[KRank 5 | 4/73 (5.48%)
[KRank 4 | 5/70 (7.14%)
[KRank 2 | 5/67 (7.46%)
[KRank 6 | 6/64 (9.38%)
[KRank 7 | 7/65 (10.77%)
[KRank 1 | 3/75 (4.00%)
[KRank 0 | 7/64 (10.94%)
[KRank 4 | 5/71 (7.04%)
[KRank 3 | 10/73 (13.70%)
[KRank 2 | 5/68 (7.35%)
[KRank 5 | 4/74 (5.41%)
[KRank 1 | 3/76 (3.95%)
[KRank 6 | 6/65 (9.23%)
[KRank 7 | 7/66 (10.61%)
[KRank 4 | 5/72 (6.94%)
[KRank 2 | 6/69 (8.70%)
[KRank 3 | 10/74 (13.51%)
[KRank 6 | 6/66 (9.09%)
[KRank 0 | 7/65 (10.77%)
[KRank 1 | 3/77 (3.90%)
[KRank 7 | 7/67 (10.45%)
[KRank 5 | 4/75 (5.33%)
[KRank 4 | 5/73 (6.85%)
[KRank 2 | 6/70 (8.57%)
[KRank 3 | 10/75 (13.33%)
[KRank 0 | 8/66 (12.12%)
[KRank 1 | 3/78 (3.85%)
[KRank 7 | 7/68 (10.29%)
[KRank 6 | 6/67 (8.96%)
[KRank 5 | 4/76 (5.26%)
[KRank 2 | 6/71 (8.45%)
[KRank 3 | 10/76 (13.16%)
[KRank 4 | 5/74 (6.76%)
[KRank 1 | 3/79 (3.80%)
[KRank 0 | 8/67 (11.94%)
[KRank 6 | 7/68 (10.29%)
[KRank 5 | 4/77 (5.19%)
[KRank 7 | 7/69 (10.14%)
[KRank 3 | 10/77 (12.99%)
[KRank 2 | 6/72 (8.33%)
[KRank 0 | 8/68 (11.76%)
[KRank 1 | 3/80 (3.75%)
[KRank 4 | 5/75 (6.67%)
[KRank 6 | 7/69 (10.14%)
[KRank 5 | 4/78 (5.13%)
[KRank 7 | 7/70 (10.00%)
[KRank 0 | 8/69 (11.59%)
[KRank 2 | 6/73 (8.22%)
[KRank 4 | 5/76 (6.58%)
[KRank 3 | 10/78 (12.82%)
[KRank 1 | 4/81 (4.94%)
[KRank 6 | 7/70 (10.00%)
[KRank 7 | 8/71 (11.27%)
[KRank 5 | 4/79 (5.06%)
[KRank 0 | 8/70 (11.43%)
[KRank 2 | 6/74 (8.11%)
[KRank 3 | 10/79 (12.66%)
[KRank 1 | 4/82 (4.88%)
[KRank 6 | 7/71 (9.86%)
[KRank 2 | 6/75 (8.00%)
[KRank 7 | 8/72 (11.11%)
[KRank 3 | 10/80 (12.50%)
[KRank 5 | 4/80 (5.00%)
[KRank 0 | 9/71 (12.68%)
[KRank 4 | 5/77 (6.49%)
[KRank 1 | 4/83 (4.82%)
[KRank 7 | 8/73 (10.96%)
[KRank 6 | 7/72 (9.72%)
[KRank 5 | 4/81 (4.94%)
[KRank 3 | 11/81 (13.58%)
[KRank 1 | 4/84 (4.76%)
[KRank 6 | 7/73 (9.59%)
[KRank 2 | 6/76 (7.89%)
[KRank 4 | 5/78 (6.41%)
[KRank 5 | 4/82 (4.88%)
[KRank 7 | 8/74 (10.81%)
[KRank 3 | 11/82 (13.41%)
[KRank 0 | 10/72 (13.89%)
[KRank 6 | 8/74 (10.81%)
[KRank 1 | 4/85 (4.71%)
[KRank 2 | 6/77 (7.79%)
[KRank 4 | 5/79 (6.33%)
[KRank 0 | 10/73 (13.70%)
[KRank 3 | 11/83 (13.25%)
[KRank 6 | 8/75 (10.67%)
[KRank 7 | 8/75 (10.67%)
